Match_Id,Team_1,Team_2,Season_Year,Venue_Name,Toss_Winner,Toss_Decide,Win_Type,Win_Margin,Outcome_Type,Match_Winner,Man_of_the_Match
598029,Delhi Daredevils,Mumbai Indians,2013,Feroz Shah Kotla,Mumbai Indians,bat,wickets,9,Result,Delhi Daredevils,V Sehwag
598030,Kings XI Punjab,Pune Warriors,2013,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,field,wickets,7,Result,Kings XI Punjab,DA Miller
598031,Chennai Super Kings,Rajasthan Royals,2013,"MA Chidambaram Stadium, Chepauk",Rajasthan Royals,bat,wickets,5,Result,Chennai Super Kings,MEK Hussey
598032,Royal Challengers Bangalore,Pune Warriors,2013,M Chinnaswamy Stadium,Pune Warriors,field,runs,130,Result,Royal Challengers Bangalore,CH Gayle
598033,Kings XI Punjab,Delhi Daredevils,2013,Himachal Pradesh Cricket Association Stadium,Delhi Daredevils,field,runs,7,Result,Kings XI Punjab,DA Miller
598034,Kolkata Knight Riders,Mumbai Indians,2013,Eden Gardens,Kolkata Knight Riders,bat,wickets,5,Result,Mumbai Indians,DR Smith
598035,Chennai Super Kings,Sunrisers Hyderabad,2013,"MA Chidambaram Stadium, Chepauk",Sunrisers Hyderabad,bat,wickets,5,Result,Chennai Super Kings,MS Dhoni
598036,Kolkata Knight Riders,Kings XI Punjab,2013,Eden Gardens,Kings XI Punjab,bat,wickets,6,Result,Kolkata Knight Riders,JH Kallis
598037,Rajasthan Royals,Sunrisers Hyderabad,2013,Sawai Mansingh Stadium,Sunrisers Hyderabad,bat,wickets,8,Result,Rajasthan Royals,JP Faulkner
598038,Mumbai Indians,Royal Challengers Bangalore,2013,Wankhede Stadium,Mumbai Indians,bat,runs,58,Result,Mumbai Indians,DR Smith
598039,Chennai Super Kings,Kolkata Knight Riders,2013,"MA Chidambaram Stadium, Chepauk",Kolkata Knight Riders,field,runs,14,Result,Chennai Super Kings,MEK Hussey
598040,Delhi Daredevils,Pune Warriors,2013,Shaheed Veer Narayan Singh International Stadium,Pune Warriors,field,runs,15,Result,Delhi Daredevils,DA Warner
598041,Rajasthan Royals,Royal Challengers Bangalore,2013,Sawai Mansingh Stadium,Rajasthan Royals,field,wickets,4,Result,Rajasthan Royals,SV Samson
598042,Mumbai Indians,Kings XI Punjab,2013,Wankhede Stadium,Mumbai Indians,bat,runs,4,Result,Mumbai Indians,RG Sharma
598043,Pune Warriors,Chennai Super Kings,2013,Subrata Roy Sahara Stadium,Chennai Super Kings,bat,runs,37,Result,Chennai Super Kings,MS Dhoni
598044,Sunrisers Hyderabad,Mumbai Indians,2013,"Rajiv Gandhi International Stadium, Uppal",Mumbai Indians,bat,wickets,7,Result,Sunrisers Hyderabad,I Sharma
598045,Delhi Daredevils,Kolkata Knight Riders,2013,Shaheed Veer Narayan Singh International Stadium,Kolkata Knight Riders,bat,wickets,7,Result,Delhi Daredevils,DA Warner
598046,Chennai Super Kings,Kings XI Punjab,2013,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,bat,runs,15,Result,Chennai Super Kings,SK Raina
598047,Pune Warriors,Royal Challengers Bangalore,2013,Subrata Roy Sahara Stadium,Royal Challengers Bangalore,bat,runs,17,Result,Royal Challengers Bangalore,AB de Villiers
598048,Kolkata Knight Riders,Rajasthan Royals,2013,Eden Gardens,Rajasthan Royals,bat,wickets,8,Result,Kolkata Knight Riders,YK Pathan
598049,Sunrisers Hyderabad,Delhi Daredevils,2013,"Rajiv Gandhi International Stadium, Uppal",Delhi Daredevils,bat,wickets,6,Result,Sunrisers Hyderabad,DJG Sammy
598050,Royal Challengers Bangalore,Kings XI Punjab,2013,M Chinnaswamy Stadium,Kings XI Punjab,field,wickets,7,Result,Kings XI Punjab,AC Gilchrist
598051,Mumbai Indians,Chennai Super Kings,2013,Wankhede Stadium,Mumbai Indians,bat,runs,60,Result,Mumbai Indians,MG Johnson
598052,Rajasthan Royals,Pune Warriors,2013,Sawai Mansingh Stadium,Pune Warriors,bat,wickets,5,Result,Rajasthan Royals,AM Rahane
598053,Royal Challengers Bangalore,Sunrisers Hyderabad,2013,M Chinnaswamy Stadium,Sunrisers Hyderabad,bat,wickets,7,Result,Royal Challengers Bangalore,V Kohli
598054,Rajasthan Royals,Delhi Daredevils,2013,Sawai Mansingh Stadium,Delhi Daredevils,bat,wickets,9,Result,Rajasthan Royals,AM Rahane
598055,Mumbai Indians,Kolkata Knight Riders,2013,Wankhede Stadium,Mumbai Indians,bat,runs,65,Result,Mumbai Indians,SR Tendulkar
598056,Sunrisers Hyderabad,Chennai Super Kings,2013,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad,field,runs,77,Result,Chennai Super Kings,SK Raina
598057,Kings XI Punjab,Rajasthan Royals,2013,"Punjab Cricket Association Stadium, Mohali",Rajasthan Royals,field,wickets,8,Result,Rajasthan Royals,KK Cooper
598058,Pune Warriors,Kolkata Knight Riders,2013,Subrata Roy Sahara Stadium,Kolkata Knight Riders,bat,runs,46,Result,Kolkata Knight Riders,G Gambhir
598059,Delhi Daredevils,Royal Challengers Bangalore,2013,Feroz Shah Kotla,Delhi Daredevils,field,runs,4,Result,Royal Challengers Bangalore,JD Unadkat
598060,Pune Warriors,Mumbai Indians,2013,Subrata Roy Sahara Stadium,Pune Warriors,bat,wickets,5,Result,Mumbai Indians,MG Johnson
598061,Kings XI Punjab,Sunrisers Hyderabad,2013,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,field,runs,30,Result,Sunrisers Hyderabad,PA Patel
598062,Kolkata Knight Riders,Royal Challengers Bangalore,2013,JSCA International Stadium Complex,Kolkata Knight Riders,field,wickets,5,Result,Kolkata Knight Riders,JH Kallis
598063,Rajasthan Royals,Chennai Super Kings,2013,Sawai Mansingh Stadium,Rajasthan Royals,field,wickets,5,Result,Rajasthan Royals,SR Watson
598064,Delhi Daredevils,Kings XI Punjab,2013,Feroz Shah Kotla,Kings XI Punjab,field,wickets,5,Result,Kings XI Punjab,Harmeet Singh
598065,Mumbai Indians,Sunrisers Hyderabad,2013,Wankhede Stadium,Sunrisers Hyderabad,bat,wickets,7,Result,Mumbai Indians,KA Pollard
598066,Kolkata Knight Riders,Pune Warriors,2013,JSCA International Stadium Complex,Kolkata Knight Riders,field,runs,7,Result,Pune Warriors,MK Pandey
598067,Chennai Super Kings,Delhi Daredevils,2013,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,bat,runs,33,Result,Chennai Super Kings,MS Dhoni
598068,Mumbai Indians,Rajasthan Royals,2013,Wankhede Stadium,Rajasthan Royals,field,runs,14,Result,Mumbai Indians,AP Tare
598069,Kings XI Punjab,Royal Challengers Bangalore,2013,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,field,wickets,6,Result,Kings XI Punjab,DA Miller
598070,Sunrisers Hyderabad,Rajasthan Royals,2013,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad,bat,runs,23,Result,Sunrisers Hyderabad,A Mishra
598071,Kings XI Punjab,Mumbai Indians,2013,Himachal Pradesh Cricket Association Stadium,Mumbai Indians,field,runs,50,Result,Kings XI Punjab,Azhar Mahmood
598072,Pune Warriors,Delhi Daredevils,2013,Subrata Roy Sahara Stadium,Pune Warriors,bat,runs,38,Result,Pune Warriors,LJ Wright
598073,Royal Challengers Bangalore,Chennai Super Kings,2013,M Chinnaswamy Stadium,Chennai Super Kings,field,runs,24,Result,Royal Challengers Bangalore,V Kohli
598074,Sunrisers Hyderabad,Kolkata Knight Riders,2013,"Rajiv Gandhi International Stadium, Uppal",Kolkata Knight Riders,bat,wickets,5,Result,Sunrisers Hyderabad,PA Patel
598075,Chennai Super Kings,Mumbai Indians,2013,Feroz Shah Kotla,Chennai Super Kings,bat,runs,48,Result,Chennai Super Kings,MEK Hussey
598076,Rajasthan Royals,Sunrisers Hyderabad,2013,Feroz Shah Kotla,Sunrisers Hyderabad,bat,wickets,4,Result,Rajasthan Royals,BJ Hodge
598077,Mumbai Indians,Rajasthan Royals,2013,Eden Gardens,Rajasthan Royals,bat,wickets,4,Result,Mumbai Indians,Harbhajan Singh
598078,Chennai Super Kings,Mumbai Indians,2013,Eden Gardens,Mumbai Indians,bat,runs,23,Result,Mumbai Indians,KA Pollard
729284,Mumbai Indians,Kolkata Knight Riders,2014,Sheikh Zayed Stadium,Kolkata Knight Riders,bat,runs,41,Result,Kolkata Knight Riders,JH Kallis
729286,Delhi Daredevils,Royal Challengers Bangalore,2014,Sharjah Cricket Stadium,Royal Challengers Bangalore,field,wickets,8,Result,Royal Challengers Bangalore,YS Chahal
729288,Chennai Super Kings,Kings XI Punjab,2014,Sheikh Zayed Stadium,Chennai Super Kings,bat,wickets,6,Result,Kings XI Punjab,GJ Maxwell
729290,Sunrisers Hyderabad,Rajasthan Royals,2014,Sheikh Zayed Stadium,Rajasthan Royals,field,wickets,4,Result,Rajasthan Royals,AM Rahane
729292,Royal Challengers Bangalore,Mumbai Indians,2014,Dubai International Cricket Stadium,Royal Challengers Bangalore,field,wickets,7,Result,Royal Challengers Bangalore,PA Patel
729294,Kolkata Knight Riders,Delhi Daredevils,2014,Dubai International Cricket Stadium,Kolkata Knight Riders,bat,wickets,4,Result,Delhi Daredevils,JP Duminy
729296,Rajasthan Royals,Kings XI Punjab,2014,Sharjah Cricket Stadium,Kings XI Punjab,field,wickets,7,Result,Kings XI Punjab,GJ Maxwell
729298,Chennai Super Kings,Delhi Daredevils,2014,Sheikh Zayed Stadium,Chennai Super Kings,bat,runs,93,Result,Chennai Super Kings,SK Raina
729300,Kings XI Punjab,Sunrisers Hyderabad,2014,Sharjah Cricket Stadium,Sunrisers Hyderabad,field,runs,72,Result,Kings XI Punjab,GJ Maxwell
729302,Rajasthan Royals,Chennai Super Kings,2014,Dubai International Cricket Stadium,Rajasthan Royals,field,runs,7,Result,Chennai Super Kings,RA Jadeja
729304,Royal Challengers Bangalore,Kolkata Knight Riders,2014,Sharjah Cricket Stadium,Royal Challengers Bangalore,field,runs,2,Result,Kolkata Knight Riders,CA Lynn
729306,Sunrisers Hyderabad,Delhi Daredevils,2014,Dubai International Cricket Stadium,Sunrisers Hyderabad,bat,runs,4,Result,Sunrisers Hyderabad,AJ Finch
729308,Chennai Super Kings,Mumbai Indians,2014,Dubai International Cricket Stadium,Mumbai Indians,bat,wickets,7,Result,Chennai Super Kings,MM Sharma
729310,Rajasthan Royals,Royal Challengers Bangalore,2014,Sheikh Zayed Stadium,Rajasthan Royals,field,wickets,6,Result,Rajasthan Royals,PV Tambe
729312,Kolkata Knight Riders,Kings XI Punjab,2014,Sheikh Zayed Stadium,Kolkata Knight Riders,field,runs,23,Result,Kings XI Punjab,Sandeep Sharma
729314,Delhi Daredevils,Mumbai Indians,2014,Sharjah Cricket Stadium,Mumbai Indians,bat,wickets,6,Result,Delhi Daredevils,M Vijay
729316,Sunrisers Hyderabad,Chennai Super Kings,2014,Sharjah Cricket Stadium,Sunrisers Hyderabad,bat,wickets,5,Result,Chennai Super Kings,DR Smith
729318,Kings XI Punjab,Royal Challengers Bangalore,2014,Dubai International Cricket Stadium,Kings XI Punjab,field,wickets,5,Result,Kings XI Punjab,Sandeep Sharma
729320,Kolkata Knight Riders,Rajasthan Royals,2014,Sheikh Zayed Stadium,Rajasthan Royals,bat,Tie,,Superover,Rajasthan Royals,JP Faulkner
729322,Mumbai Indians,Sunrisers Hyderabad,2014,Dubai International Cricket Stadium,Mumbai Indians,field,runs,15,Result,Sunrisers Hyderabad,B Kumar
733976,Chennai Super Kings,Kolkata Knight Riders,2014,JSCA International Stadium Complex,Chennai Super Kings,bat,runs,34,Result,Chennai Super Kings,RA Jadeja
733978,Mumbai Indians,Kings XI Punjab,2014,Wankhede Stadium,Kings XI Punjab,bat,wickets,5,Result,Mumbai Indians,CJ Anderson
733980,Delhi Daredevils,Rajasthan Royals,2014,Feroz Shah Kotla,Rajasthan Royals,field,wickets,7,Result,Rajasthan Royals,KK Nair
733982,Royal Challengers Bangalore,Sunrisers Hyderabad,2014,M Chinnaswamy Stadium,Royal Challengers Bangalore,field,wickets,4,Result,Royal Challengers Bangalore,AB de Villiers
733984,Rajasthan Royals,Kolkata Knight Riders,2014,"Sardar Patel Stadium, Motera",Kolkata Knight Riders,field,runs,10,Result,Rajasthan Royals,PV Tambe
733986,Delhi Daredevils,Chennai Super Kings,2014,Feroz Shah Kotla,Chennai Super Kings,field,wickets,8,Result,Chennai Super Kings,DR Smith
733988,Mumbai Indians,Royal Challengers Bangalore,2014,Wankhede Stadium,Royal Challengers Bangalore,field,runs,19,Result,Mumbai Indians,RG Sharma
733990,Delhi Daredevils,Kolkata Knight Riders,2014,Feroz Shah Kotla,Delhi Daredevils,bat,wickets,8,Result,Kolkata Knight Riders,G Gambhir
733992,Kings XI Punjab,Chennai Super Kings,2014,Barabati Stadium,Chennai Super Kings,field,runs,44,Result,Kings XI Punjab,GJ Maxwell
733994,Rajasthan Royals,Sunrisers Hyderabad,2014,"Sardar Patel Stadium, Motera",Rajasthan Royals,field,runs,32,Result,Sunrisers Hyderabad,B Kumar
733996,Royal Challengers Bangalore,Kings XI Punjab,2014,M Chinnaswamy Stadium,Royal Challengers Bangalore,field,runs,32,Result,Kings XI Punjab,Sandeep Sharma
733998,Delhi Daredevils,Sunrisers Hyderabad,2014,Feroz Shah Kotla,Sunrisers Hyderabad,field,wickets,8,Result,Sunrisers Hyderabad,DW Steyn
734000,Mumbai Indians,Chennai Super Kings,2014,Wankhede Stadium,Chennai Super Kings,field,wickets,4,Result,Chennai Super Kings,DR Smith
734002,Kings XI Punjab,Kolkata Knight Riders,2014,Barabati Stadium,Kolkata Knight Riders,field,wickets,9,Result,Kolkata Knight Riders,G Gambhir
734004,Royal Challengers Bangalore,Rajasthan Royals,2014,M Chinnaswamy Stadium,Royal Challengers Bangalore,bat,wickets,5,Result,Rajasthan Royals,JP Faulkner
734006,Sunrisers Hyderabad,Mumbai Indians,2014,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad,bat,wickets,7,Result,Mumbai Indians,AT Rayudu
734008,Chennai Super Kings,Rajasthan Royals,2014,JSCA International Stadium Complex,Rajasthan Royals,bat,wickets,5,Result,Chennai Super Kings,RA Jadeja
734010,Royal Challengers Bangalore,Delhi Daredevils,2014,M Chinnaswamy Stadium,Delhi Daredevils,field,runs,16,Result,Royal Challengers Bangalore,Yuvraj Singh
734012,Sunrisers Hyderabad,Kings XI Punjab,2014,"Rajiv Gandhi International Stadium, Uppal",Kings XI Punjab,field,wickets,6,Result,Kings XI Punjab,WP Saha
734014,Kolkata Knight Riders,Mumbai Indians,2014,Barabati Stadium,Kolkata Knight Riders,field,wickets,6,Result,Kolkata Knight Riders,RV Uthappa
734016,Rajasthan Royals,Delhi Daredevils,2014,"Sardar Patel Stadium, Motera",Delhi Daredevils,field,runs,62,Result,Rajasthan Royals,AM Rahane
734018,Chennai Super Kings,Royal Challengers Bangalore,2014,JSCA International Stadium Complex,Chennai Super Kings,bat,wickets,5,Result,Royal Challengers Bangalore,AB de Villiers
734020,Sunrisers Hyderabad,Kolkata Knight Riders,2014,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad,bat,wickets,7,Result,Kolkata Knight Riders,UT Yadav
734022,Rajasthan Royals,Mumbai Indians,2014,"Sardar Patel Stadium, Motera",Mumbai Indians,bat,runs,25,Result,Mumbai Indians,MEK Hussey
734024,Delhi Daredevils,Kings XI Punjab,2014,Feroz Shah Kotla,Kings XI Punjab,field,wickets,4,Result,Kings XI Punjab,AR Patel
734026,Sunrisers Hyderabad,Royal Challengers Bangalore,2014,"Rajiv Gandhi International Stadium, Uppal",Royal Challengers Bangalore,bat,wickets,7,Result,Sunrisers Hyderabad,DA Warner
734028,Kolkata Knight Riders,Chennai Super Kings,2014,Eden Gardens,Kolkata Knight Riders,field,wickets,8,Result,Kolkata Knight Riders,RV Uthappa
734030,Kings XI Punjab,Mumbai Indians,2014,"Punjab Cricket Association Stadium, Mohali",Mumbai Indians,field,wickets,7,Result,Mumbai Indians,LMP Simmons
734032,Kolkata Knight Riders,Royal Challengers Bangalore,2014,Eden Gardens,Royal Challengers Bangalore,field,runs,30,Result,Kolkata Knight Riders,RV Uthappa
734034,Chennai Super Kings,Sunrisers Hyderabad,2014,JSCA International Stadium Complex,Sunrisers Hyderabad,field,wickets,6,Result,Sunrisers Hyderabad,DA Warner
734036,Mumbai Indians,Delhi Daredevils,2014,Wankhede Stadium,Delhi Daredevils,field,runs,15,Result,Mumbai Indians,MEK Hussey
734038,Kings XI Punjab,Rajasthan Royals,2014,"Punjab Cricket Association Stadium, Mohali",Rajasthan Royals,field,runs,16,Result,Kings XI Punjab,SE Marsh
734040,Royal Challengers Bangalore,Chennai Super Kings,2014,M Chinnaswamy Stadium,Chennai Super Kings,field,wickets,8,Result,Chennai Super Kings,MS Dhoni
734042,Kolkata Knight Riders,Sunrisers Hyderabad,2014,Eden Gardens,Kolkata Knight Riders,field,wickets,4,Result,Kolkata Knight Riders,YK Pathan
734044,Kings XI Punjab,Delhi Daredevils,2014,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,field,wickets,7,Result,Kings XI Punjab,M Vohra
734046,Mumbai Indians,Rajasthan Royals,2014,Wankhede Stadium,Mumbai Indians,field,wickets,5,Result,Mumbai Indians,CJ Anderson
734048,Kings XI Punjab,Kolkata Knight Riders,2014,Eden Gardens,Kings XI Punjab,field,runs,28,Result,Kolkata Knight Riders,UT Yadav
734050,Chennai Super Kings,Mumbai Indians,2014,Brabourne Stadium,Chennai Super Kings,field,wickets,7,Result,Chennai Super Kings,SK Raina
734052,Chennai Super Kings,Kings XI Punjab,2014,Wankhede Stadium,Chennai Super Kings,field,runs,24,Result,Kings XI Punjab,V Sehwag
734054,Kolkata Knight Riders,Kings XI Punjab,2014,M Chinnaswamy Stadium,Kolkata Knight Riders,field,wickets,3,Result,Kolkata Knight Riders,MK Pandey
829710,Kolkata Knight Riders,Mumbai Indians,2015,Eden Gardens,Kolkata Knight Riders,field,wickets,7,Result,Kolkata Knight Riders,M Morkel
829712,Chennai Super Kings,Delhi Daredevils,2015,"MA Chidambaram Stadium, Chepauk",Delhi Daredevils,field,runs,1,Result,Chennai Super Kings,A Nehra
829714,Kings XI Punjab,Rajasthan Royals,2015,Maharashtra Cricket Association Stadium,Kings XI Punjab,field,runs,26,Result,Rajasthan Royals,JP Faulkner
829716,Chennai Super Kings,Sunrisers Hyderabad,2015,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,bat,runs,45,Result,Chennai Super Kings,BB McCullum
829718,Kolkata Knight Riders,Royal Challengers Bangalore,2015,Eden Gardens,Royal Challengers Bangalore,field,wickets,3,Result,Royal Challengers Bangalore,CH Gayle
829720,Delhi Daredevils,Rajasthan Royals,2015,Feroz Shah Kotla,Rajasthan Royals,field,wickets,3,Result,Rajasthan Royals,DJ Hooda
829722,Mumbai Indians,Kings XI Punjab,2015,Wankhede Stadium,Mumbai Indians,field,runs,18,Result,Kings XI Punjab,GJ Bailey
829724,Royal Challengers Bangalore,Sunrisers Hyderabad,2015,M Chinnaswamy Stadium,Sunrisers Hyderabad,field,wickets,8,Result,Sunrisers Hyderabad,DA Warner
829726,Rajasthan Royals,Mumbai Indians,2015,"Sardar Patel Stadium, Motera",Mumbai Indians,bat,wickets,7,Result,Rajasthan Royals,SPD Smith
829728,Kolkata Knight Riders,Chennai Super Kings,2015,Eden Gardens,Kolkata Knight Riders,field,wickets,7,Result,Kolkata Knight Riders,AD Russell
829730,Kings XI Punjab,Delhi Daredevils,2015,Maharashtra Cricket Association Stadium,Kings XI Punjab,bat,wickets,5,Result,Delhi Daredevils,MA Agarwal
829732,Sunrisers Hyderabad,Rajasthan Royals,2015,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Rajasthan Royals,field,wickets,6,Result,Rajasthan Royals,AM Rahane
829734,Mumbai Indians,Chennai Super Kings,2015,Wankhede Stadium,Mumbai Indians,bat,wickets,6,Result,Chennai Super Kings,A Nehra
829736,Sunrisers Hyderabad,Delhi Daredevils,2015,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Delhi Daredevils,bat,runs,4,Result,Delhi Daredevils,JP Duminy
829738,Kings XI Punjab,Kolkata Knight Riders,2015,Maharashtra Cricket Association Stadium,Kolkata Knight Riders,field,wickets,4,Result,Kolkata Knight Riders,AD Russell
829740,Rajasthan Royals,Chennai Super Kings,2015,"Sardar Patel Stadium, Motera",Chennai Super Kings,bat,wickets,8,Result,Rajasthan Royals,AM Rahane
829742,Royal Challengers Bangalore,Mumbai Indians,2015,M Chinnaswamy Stadium,Royal Challengers Bangalore,field,runs,18,Result,Mumbai Indians,Harbhajan Singh
829744,Delhi Daredevils,Kolkata Knight Riders,2015,Feroz Shah Kotla,Kolkata Knight Riders,field,wickets,6,Result,Kolkata Knight Riders,UT Yadav
829746,Rajasthan Royals,Kings XI Punjab,2015,"Sardar Patel Stadium, Motera",Kings XI Punjab,field,Tie,,Superover,Kings XI Punjab,SE Marsh
829748,Sunrisers Hyderabad,Kolkata Knight Riders,2015,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Kolkata Knight Riders,field,runs,16,Result,Sunrisers Hyderabad,DA Warner
829750,Royal Challengers Bangalore,Chennai Super Kings,2015,M Chinnaswamy Stadium,Royal Challengers Bangalore,field,runs,27,Result,Chennai Super Kings,SK Raina
829752,Delhi Daredevils,Mumbai Indians,2015,Feroz Shah Kotla,Mumbai Indians,field,runs,37,Result,Delhi Daredevils,SS Iyer
829754,Rajasthan Royals,Royal Challengers Bangalore,2015,"Sardar Patel Stadium, Motera",Royal Challengers Bangalore,field,wickets,9,Result,Royal Challengers Bangalore,MA Starc
829756,Mumbai Indians,Sunrisers Hyderabad,2015,Wankhede Stadium,Mumbai Indians,bat,runs,20,Result,Mumbai Indians,SL Malinga
829758,Chennai Super Kings,Kings XI Punjab,2015,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,bat,runs,97,Result,Chennai Super Kings,BB McCullum
829762,Delhi Daredevils,Royal Challengers Bangalore,2015,Feroz Shah Kotla,Royal Challengers Bangalore,field,wickets,10,Result,Royal Challengers Bangalore,VR Aaron
829764,Kings XI Punjab,Sunrisers Hyderabad,2015,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,field,runs,20,Result,Sunrisers Hyderabad,TA Boult
829766,Kolkata Knight Riders,Delhi Daredevils,2015,Eden Gardens,Kolkata Knight Riders,bat,runs,13,Result,Kolkata Knight Riders,PP Chawla
829768,Royal Challengers Bangalore,Rajasthan Royals,2015,M Chinnaswamy Stadium,Rajasthan Royals,field,NO Result,,No Result,,
829770,Chennai Super Kings,Kolkata Knight Riders,2015,"MA Chidambaram Stadium, Chepauk",Kolkata Knight Riders,field,runs,2,Result,Chennai Super Kings,DJ Bravo
829772,Delhi Daredevils,Kings XI Punjab,2015,Feroz Shah Kotla,Delhi Daredevils,field,wickets,9,Result,Delhi Daredevils,NM Coulter-Nile
829774,Mumbai Indians,Rajasthan Royals,2015,Wankhede Stadium,Rajasthan Royals,field,runs,8,Result,Mumbai Indians,AT Rayudu
829776,Royal Challengers Bangalore,Kolkata Knight Riders,2015,M Chinnaswamy Stadium,Royal Challengers Bangalore,field,wickets,7,Result,Royal Challengers Bangalore,Mandeep Singh
829778,Sunrisers Hyderabad,Chennai Super Kings,2015,"Rajiv Gandhi International Stadium, Uppal",Chennai Super Kings,field,runs,22,Result,Sunrisers Hyderabad,DA Warner
829780,Kings XI Punjab,Mumbai Indians,2015,"Punjab Cricket Association Stadium, Mohali",Mumbai Indians,bat,runs,23,Result,Mumbai Indians,LMP Simmons
829782,Rajasthan Royals,Delhi Daredevils,2015,Brabourne Stadium,Delhi Daredevils,field,runs,14,Result,Rajasthan Royals,AM Rahane
829784,Chennai Super Kings,Royal Challengers Bangalore,2015,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,bat,runs,24,Result,Chennai Super Kings,SK Raina
829786,Kolkata Knight Riders,Sunrisers Hyderabad,2015,Eden Gardens,Sunrisers Hyderabad,field,runs,35,Result,Kolkata Knight Riders,UT Yadav
829788,Mumbai Indians,Delhi Daredevils,2015,Wankhede Stadium,Delhi Daredevils,bat,wickets,5,Result,Mumbai Indians,Harbhajan Singh
829790,Royal Challengers Bangalore,Kings XI Punjab,2015,M Chinnaswamy Stadium,Kings XI Punjab,field,runs,138,Result,Royal Challengers Bangalore,CH Gayle
829792,Rajasthan Royals,Sunrisers Hyderabad,2015,Brabourne Stadium,Rajasthan Royals,field,runs,7,Result,Sunrisers Hyderabad,EJG Morgan
829794,Chennai Super Kings,Mumbai Indians,2015,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,bat,wickets,6,Result,Mumbai Indians,HH Pandya
829796,Kolkata Knight Riders,Kings XI Punjab,2015,Eden Gardens,Kings XI Punjab,bat,wickets,1,Result,Kolkata Knight Riders,AD Russell
829798,Delhi Daredevils,Sunrisers Hyderabad,2015,Shaheed Veer Narayan Singh International Stadium,Sunrisers Hyderabad,bat,runs,6,Result,Sunrisers Hyderabad,MC Henriques
829800,Mumbai Indians,Royal Challengers Bangalore,2015,Wankhede Stadium,Royal Challengers Bangalore,bat,runs,39,Result,Royal Challengers Bangalore,AB de Villiers
829802,Chennai Super Kings,Rajasthan Royals,2015,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,bat,runs,12,Result,Chennai Super Kings,RA Jadeja
829804,Sunrisers Hyderabad,Kings XI Punjab,2015,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad,bat,runs,5,Result,Sunrisers Hyderabad,DA Warner
829806,Delhi Daredevils,Chennai Super Kings,2015,Shaheed Veer Narayan Singh International Stadium,Chennai Super Kings,bat,wickets,6,Result,Delhi Daredevils,Z Khan
829808,Kings XI Punjab,Royal Challengers Bangalore,2015,"Punjab Cricket Association Stadium, Mohali",Royal Challengers Bangalore,field,runs,22,Result,Kings XI Punjab,AR Patel
829810,Mumbai Indians,Kolkata Knight Riders,2015,Wankhede Stadium,Kolkata Knight Riders,field,runs,5,Result,Mumbai Indians,HH Pandya
829812,Sunrisers Hyderabad,Royal Challengers Bangalore,2015,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad,bat,wickets,6,Result,Royal Challengers Bangalore,V Kohli
829814,Kings XI Punjab,Chennai Super Kings,2015,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,bat,wickets,7,Result,Chennai Super Kings,P Negi
829816,Rajasthan Royals,Kolkata Knight Riders,2015,Brabourne Stadium,Rajasthan Royals,bat,runs,9,Result,Rajasthan Royals,SR Watson
829818,Royal Challengers Bangalore,Delhi Daredevils,2015,M Chinnaswamy Stadium,Royal Challengers Bangalore,field,NO Result,,No Result,,
829820,Sunrisers Hyderabad,Mumbai Indians,2015,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad,bat,wickets,9,Result,Mumbai Indians,MJ McClenaghan
829822,Chennai Super Kings,Mumbai Indians,2015,Wankhede Stadium,Mumbai Indians,bat,runs,25,Result,Mumbai Indians,KA Pollard
829824,Royal Challengers Bangalore,Rajasthan Royals,2015,Maharashtra Cricket Association Stadium,Royal Challengers Bangalore,bat,runs,71,Result,Royal Challengers Bangalore,AB de Villiers
829826,Chennai Super Kings,Royal Challengers Bangalore,2015,JSCA International Stadium Complex,Chennai Super Kings,field,wickets,3,Result,Chennai Super Kings,A Nehra
829828,Mumbai Indians,Chennai Super Kings,2015,Eden Gardens,Chennai Super Kings,field,runs,41,Result,Mumbai Indians,RG Sharma
